PD_DESC,ARREST_BORO
ASSAULT 3,B
"BURGLARY,PL 1402000
OBSTR BREATH/CIRCUL,K
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"MURDER,F
"BURGLARY,PL 1402000
ASSAULT 3,B
"TAMPERING 1,F
CRIMINAL MIS 2 & 3,B
"ASSAULT 2,PL 1200501
OBSTR BREATH/CIRCUL,B
CRIMINAL CONTEMPT 1,Q
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,B
ASSAULT 3,K
ASSAULT 3,Q
ASSAULT 3,M
"BURGLARY,PL 1402000
ASSAULT 3,K
ASSAULT 3,M
ASSAULT 3,B
"NY STATE LAWS,M
ASSAULT 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1201003
ASSAULT 3,M
ASSAULT 3,Q
"PUBLIC ADMINISTATION,M
OBSTR BREATH/CIRCUL,M
STRANGULATION 1ST,B
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
ASSAULT 3,M
"BURGLARY,PL 1402000
"BURGLARY,PL 1402502
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF,M
"MENACING,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 120054X
"ASSAULT 2,PL 1201001
U.S. CODE UNCLASSIFIED,M
ASSAULT 3,B
"CRIMINAL MISCHIEF,M
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"ASSAULT 2,PL 1200502
ASSAULT 3,B
ASSAULT 3,M
"SEXUAL ABUSE 3,M
"ASSAULT 2,PL 1200502
CRIMINAL MIS 2 & 3,K
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"TRESPASS 3,M
PROSTITUTION,M
"ROBBERY,F
ASSAULT 3,K
"LARCENY,PL 1552500
STRANGULATION 1ST,K
STRANGULATION 1ST,Q
"PROSTITUTION,PL 2300400
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,Q
"ASSAULT 2,PL 120001H
"FORGERY,PL 1701501
CRIMINAL MIS 2 & 3,Q
"MURDER,F
ASSAULT 3,B
"MENACING,M
ASSAULT 3,B
"ROBBERY,F
"TAMPERING 1,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 2,Q
"BURGLARS TOOLS,M
STRANGULATION 1ST,M
ASSAULT 3,K
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
OBSTR BREATH/CIRCUL,B
"PUBLIC ADMINISTATION,M
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,B
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
"MENACING,M
ASSAULT 3,B
"BURGLARY,PL 1402000
OBSTR BREATH/CIRCUL,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,Q
"BURGLARS TOOLS,M
"CRIMINAL MISCHIEF,M
OBSTR BREATH/CIRCUL,K
ASSAULT 3,B
"BURGLARY,PL 1402000
ASSAULT 3,M
AGGRAVATED CRIMINAL CONTEMPT,K
"PUBLIC ADMINISTRATION,F
"PROSTITUTION 4,M
OBSTR BREATH/CIRCUL,B
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,M
"BURGLARY,PL 1402000
"MISCHIEF,PL 145050H
"TAMPERING 1,F
"BURGLARY,PL 1402502
ASSAULT 3,K
"ASSAULT 2,PL 1200502
ASSAULT 3,K
CRIMINAL MIS 2 & 3,K
"MENACING,M
ASSAULT 3,S
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
CUSTODIAL INTERFERENCE 2,K
ASSAULT POLICE/PEACE OFFICER,Q
ASSAULT 3,K
"BURGLARY,PL 1402501
RECKLESS ENDANGERMENT 1,K
OBSTR BREATH/CIRCUL,Q
"TRAFFIC,M
"LARCENY,PL 1552500
"TRESPASS 3,M
"CONSPIRACY 2,F
ASSAULT 3,S
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
STRANGULATION 1ST,B
"BURGLARY,PL 1402000
"ROBBERY,F
"LARCENY,PL 1552500
RAPE 1,K
ASSAULT 3,B
U.S. CODE UNCLASSIFIED,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,B
U.S. CODE UNCLASSIFIED,B
"CRIMINAL MISCHIEF,M
ASSAULT POLICE/PEACE OFFICER,K
"CRIMINAL MISCHIEF,M
WEAPONS POSSESSION 1 & 2,Q
"BURGLARY,PL 1402000
ASSAULT 3,M
"FRAUD,M
ASSAULT 3,K
"MENACING,M
ALCOHOLIC BEVERAGE CONTROL LAW,B
OBSTR BREATH/CIRCUL,B
ASSAULT 3,Q
"MURDER,F
"MURDER,F
"BURGLARY,PL 1402000
"TRESPASS 3,M
"ASSAULT 2,PL 1200502
ASSAULT POLICE/PEACE OFFICER,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200600
"LARCENY,PL 1552500
ASSAULT 3,Q
"LARCENY,PL 1552500
"TRESPASS 2,M
ASSAULT 3,B
"SEXUAL ABUSE 3,M
"BURGLARY,PL 1403003
ASSAULT 3,K
AGGRAVATED CRIMINAL CONTEMPT,Q
"ASSAULT 2,PL 1200502
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
"ASSAULT 2,PL 120052H
"CRIMINAL MISCHIEF,M
"SEXUAL ABUSE 3,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1553005
ASSAULT 3,Q
THEFT OF SERVICES- CABLE TV SE,M
CRIMINAL MIS 2 & 3,M
ASSAULT 3,Q
FUGITIVE/OTHER STATES,M
STRANGULATION 1ST,B
"PUBLIC ADMINISTRATION,F
RECKLESS ENDANGERMENT 1,S
MENACING 1ST DEGREE (VICT NOT,Q
ASSAULT POLICE/PEACE OFFICER,K
CRIMINAL CONTEMPT 1,K
"CRIMINAL MISCHIEF,M
AGGRAVATED CRIMINAL CONTEMPT,Q
ASSAULT 3,B
"TRESPASS 2,M
"ROBBERY,F
ASSAULT 3,Q
RAPE 1,Q
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
ASSAULT 3,M
STRANGULATION 1ST,M
ASSAULT 3,M
STRANGULATION 1ST,K
"ASSAULT 2,PL 1201001
ASSAULT 3,K
"ROBBERY,F
"ASSAULT 2,PL 1200502
"INTOXICATED DRIVING,M
OBSTR BREATH/CIRCUL,Q
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
ASSAULT POLICE/PEACE OFFICER,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,K
"LARCENY,PL 1553001
ASSAULT 3,M
ASSAULT 3,B
"TRESPASS 3,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
ASSAULT 3,K
"SEXUAL ABUSE 3,M
ASSAULT 3,K
CRIMINAL MIS 2 & 3,S
"MENACING,M
STRANGULATION 1ST,B
"WEAPONS,PL 2650102
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
CRIMINAL CONTEMPT 1,K
"PUBLIC ADMINISTRATION,F
"TRESPASS 3,M
ASSAULT 3,K
"TAMPERING 1,F
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
STRANGULATION 1ST,B
ASSAULT 3,M
WEAPONS POSSESSION 1 & 2,Q
ASSAULT 3,K
ASSAULT 3,K
"MURDER,F
OBSTR BREATH/CIRCUL,Q
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,B
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 2,Q
ASSAULT 3,M
"BURGLARY,PL 1402501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CHILD,PL 2602002
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
ASSAULT 3,S
"TRESPASS 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
ASSAULT 3,K
"MENACING,M
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,F
"CHILD,M
"ASSAULT 2,PL 1200512
"TRESPASS 3,M
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200600
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1201001
"TRESPASS 3,M
"ASSAULT 2,PL 1200501
"TRESPASS 2,M
"ASSAULT 2,PL 1200600
"BURGLARY,PL 1402000
ASSAULT 3,K
ASSAULT 3,S
"ROBBERY,F
"MURDER,F
ASSAULT POLICE/PEACE OFFICER,B
"MISCHIEF,PL 145004A
ASSAULT 3,B
"BURGLARY,PL 1402000
"MISCHIEF,PL 1450501
"ASSAULT 2,PL 1200504
"LARCENY,PL 1552500
"ASSAULT 2,PL 1201001
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200504
ASSAULT 3,Q
ASSAULT 3,B
ASSAULT 3,M
ASSAULT 3,B
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
STRANGULATION 1ST,Q
"TRESPASS 3,M
ASSAULT 3,Q
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
"ASSAULT 2,PL 1200507
"MENACING,M
"ASSAULT 2,PL 1201001
"MARIJUANA,V
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"MISCHIEF,PL 145004A
"LARCENY,PL 1552500
ASSAULT POLICE/PEACE OFFICER,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
ASSAULT 3,Q
"ASSAULT 2,PL 120053A
"ASSAULT 2,PL 1200502
"ROBBERY,F
OBSTR BREATH/CIRCUL,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
"TRESPASS 3,M
"LARCENY,PL 1552500
"MENACING,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"MURDER,F
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
CRIMINAL CONTEMPT 1,S
"BURGLARY,PL 1402000
"MISCHIEF,PL 1450501
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
ASSAULT 3,K
FUGITIVE/OTHER STATES,B
"BURGLARY,PL 1402000
,Q
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
ASSAULT 3,S
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"SEXUAL ABUSE 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
PROSTITUTION,Q
U.S. CODE UNCLASSIFIED,K
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200502
"TAMPERING 1,F
ASSAULT 3,K
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,Q
"LARCENY,PL 1552500
MENACING 1ST DEGREE (VICT NOT,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
ASSAULT 3,B
ASSAULT 3,K
ASSAULT 3,M
"FORGERY,PL 1702500
"ROBBERY,F
"BURGLARS TOOLS,M
AGGRAVATED HARASSMENT 2,Q
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,Q
"ASSAULT 2,PL 1200501
ASSAULT 3,K
CRIMINAL MIS 2 & 3,S
ASSAULT 3,K
"BURGLARY,PL 1402501
ASSAULT 3,K
ASSAULT 3,B
ASSAULT 3,K
"MENACING,M
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,Q
"MENACING,M
"ASSAULT 2,PL 1200501
RAPE 1,B
"CRIMINAL MISCHIEF,M
"CRIMINAL MISCHIEF,M
CRIMINAL MIS 2 & 3,M
"ASSAULT 2,PL 1201001
ASSAULT 3,M
"ROBBERY,F
"LARCENY,PL 1552500
ASSAULT 3,K
ASSAULT 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,B
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
RECKLESS ENDANGERMENT 2,K
"TRESPASS 2,M
OBSTR BREATH/CIRCUL,B
CRIMINAL CONTEMPT 1,K
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"ARSON 2,PL 1501500
ASSAULT 3,Q
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ROBBERY,F
"BURGLARY,PL 1402000
ASSAULT POLICE/PEACE OFFICER,Q
RAPE 3,B
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,Q
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,K
"SEXUAL ABUSE 3,M
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
ASSAULT 3,Q
OBSTR BREATH/CIRCUL,Q
"MENACING,M
ASSAULT 3,B
"TRAFFIC,M
"LARCENY,PL 1552500
ASSAULT 3,K
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"FRAUD,F
ASSAULT 3,Q
ASSAULT 3,Q
ASSAULT 3,B
OBSTR BREATH/CIRCUL,Q
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,K
"LARCENY,PL 1552500
STRANGULATION 1ST,B
"WEAPONS,PL 2650101
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,Q
"MURDER,F
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
ASSAULT 3,B
ASSAULT 3,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"ROBBERY,F
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402502
ASSAULT 3,Q
STRANGULATION 1ST,B
"TRESPASS 3,M
CRIMINAL CONTEMPT 1,Q
"MENACING,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,S
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"BURGLARY,PL 1402000
ASSAULT 3,K
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,K
CRIMINAL MIS 2 & 3,Q
RECKLESS ENDANGERMENT 2,Q
STRANGULATION 1ST,Q
ASSAULT 3,Q
"ROBBERY,F
CRIMINAL MIS 2 & 3,K
"CRIMINAL MISCHIEF,M
ASSAULT 3,S
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
RAPE 1,Q
UNAUTHORIZED USE VEHICLE 3,Q
"ROBBERY,F
"TRAFFIC,M
"MISCHIEF,PL 1500100
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,K
"BURGLARY,PL 1402000
RAPE 1,M
ASSAULT 3,Q
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,B
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF 4TH,M
SEXUAL ABUSE,S
"ASSAULT 2,PL 1200501
RAPE 1,M
"BURGLARY,PL 1402000
ASSAULT 3,B
"BURGLARY,PL 140251C
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200502
"TRESPASS 3,M
"MENACING,M
ASSAULT 3,Q
"LARCENY,PL 1552500
TAX LAW,K
"MENACING,M
U.S. CODE UNCLASSIFIED,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
ASSAULT 3,K
"TRAFFIC,M
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
ASSAULT 3,Q
"LARCENY,PL 1552500
RAPE 1,B
"INTOXICATED DRIVING,F
ASSAULT 3,K
"BURGLARY,PL 1402502
ASSAULT 3,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,K
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"ROBBERY,F
"BURGLARY,PL 1402502
FALSE REPORT UNCLASSIFIED,Q
"ASSAULT 2,PL 1200501
OBSTR BREATH/CIRCUL,Q
"LARCENY,PL 1553001
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"TAMPERING 3,PL 1451500
,B
RECKLESS ENDANGERMENT 1,Q
ASSAULT 3,B
ASSAULT 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,M
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200600
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,Q
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
RECKLESS ENDANGERMENT 1,Q
OBSTR BREATH/CIRCUL,M
"MISCHIEF,PL 1450501
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
"MENACING,M
"BURGLARY,PL 1402502
"MENACING,M
"LARCENY,PL 1552500
RAPE 3,K
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ROBBERY,F
ASSAULT 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1201001
"MARIJUANA,PL 2214500
ASSAULT 3,K
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,M
U.S. CODE UNCLASSIFIED,K
"ROBBERY,F
ASSAULT 3,M
ASSAULT POLICE/PEACE OFFICER,M
RECKLESS ENDANGERMENT 2,Q
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200502
RAPE 2,Q
ASSAULT 3,M
ASSAULT 3,Q
"BURGLARY,PL 1402501
OBSTR BREATH/CIRCUL,K
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200507
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"CHILD,M
ASSAULT 3,B
ASSAULT POLICE/PEACE OFFICER,K
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,Q
"STOLEN PROPERTY 3,M
"LARCENY,PL 1552500
"ROBBERY,F
ASSAULT 3,Q
ASSAULT 3,B
"TAMPERING 1,F
"BURGLARY,PL 1403002
STRANGULATION 1ST,Q
ASSAULT 3,K
"TRESPASS 3,M
ASSAULT 3,K
ASSAULT 3,K
"TRESPASS 3,M
CRIMINAL MIS 2 & 3,S
ASSAULT 3,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"IMPRISONMENT 1,F
STRANGULATION 1ST,K
CRIMINAL MIS 2 & 3,K
RAPE 1,B
"LARCENY,PL 1552500
"STOLEN PROPERTY 3,M
"MENACING,M
"TRAFFIC,M
STRANGULATION 1ST,K
OBSTR BREATH/CIRCUL,B
ASSAULT 3,B
"ASSAULT 2,PL 1200501
"CONSPIRACY 2,F
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,M
"BURGLARY,PL 1402000
ASSAULT 3,K
"MENACING,M
"ASSAULT 2,PL 1200501
U.S. CODE UNCLASSIFIED,B
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,B
"CRIMINAL MISCHIEF,M
STRANGULATION 1ST,Q
"BURGLARY,PL 1402000
"TRAFFIC,M
ASSAULT 3,Q
"LARCENY,PL 1552500
ASSAULT 3,Q
"LARCENY,PL 1552500
"MARIJUANA,PL 2213000
"MURDER,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200502
"TRESPASS 3,M
ASSAULT 3,M
"NY STATE LAWS,F
ASSAULT 3,S
"ROBBERY,F
"MENACING,M
"LARCENY,PL 1552500
"MENACING,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,S
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
"BURGLARY,PL 1402000
"BURGLARS TOOLS,M
AGGRAVATED CRIMINAL CONTEMPT,K
"CHILD,M
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,S
ASSAULT 3,B
"INTOXICATED DRIVING,M
CRIMINAL MIS 2 & 3,Q
WEAPONS POSSESSION 1 & 2,Q
RAPE 1,B
RECKLESS ENDANGERMENT 1,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,M
"MENACING,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,B
ASSAULT 3,K
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200501
"LARCENY,F
"SEXUAL ABUSE 3,M
ASSAULT 3,K
COERCION 2,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
OBSTR BREATH/CIRCUL,K
ASSAULT 3,K
ASSAULT 3,M
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,B
"ROBBERY,F
CRIMINAL MIS 2 & 3,B
"MENACING,M
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"MENACING,M
"MENACING,M
"BURGLARY,PL 1402501
"BURGLARY,PL 1402000
"TAMPERING 1,F
"BURGLARY,PL 140251C
"INTOXICATED DRIVING,F
"SEXUAL MISCONDUCT,M
"MENACING,M
FUGITIVE/OTHER STATES,M
"LARCENY,PL 1552500
ASSAULT 3,B
RAPE 1,M
"MENACING,M
"TRAFFIC,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
"BURGLARY,PL 1402000
ASSAULT 3,Q
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 3,Q
"CRIMINAL MISCHIEF 4TH,M
CRIMINAL MIS 2 & 3,M
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
"MISCHIEF,PL 1651001
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,F
"BURGLARY,PL 1402000
ASSAULT 3,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200512
ASSAULT 3,B
"MENACING,M
"LARCENY,PL 1552500
STRANGULATION 1ST,B
"ASSAULT 2,PL 1200501
ASSAULT 3,S
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"MURDER,F
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
"ASSEMBLY,M
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1201001
"TRAFFIC,M
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"MURDER,F
"MENACING,M
"LARCENY,PL 1552500
"LARCENY,F
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
ASSAULT 3,M
ASSAULT 3,M
"MENACING,M
"ASSAULT 2,PL 1200504
ASSAULT 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT POLICE/PEACE OFFICER,Q
STRANGULATION 1ST,B
ASSAULT 3,M
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
ASSAULT 3,Q
CRIMINAL MIS 2 & 3,M
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,K
SODOMY 1,K
ASSAULT 3,B
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
"ROBBERY,F
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
CRIMINAL MIS 2 & 3,K
ASSAULT 3,K
ASSAULT 3,K
ASSAULT 3,M
"BURGLARY,PL 1402000
ASSAULT 3,B
CRIMINAL MIS 2 & 3,K
OBSTR BREATH/CIRCUL,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MENACING,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,Q
STRANGULATION 1ST,K
"ASSAULT 2,PL 1200512
ASSAULT POLICE/PEACE OFFICER,B
"BURGLARY,PL 1402000
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,Q
"BURGLARY,PL 1402501
ASSAULT POLICE/PEACE OFFICER,M
"PUBLIC ADMINISTRATION,F
"MURDER,F
RECKLESS ENDANGERMENT 2,K
"TRESPASS 3,M
"MISCHIEF,PL 145001H
STRANGULATION 1ST,Q
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
"INTOXICATED DRIVING,M
PROSTITUTION,M
"NY STATE LAWS,V
"BURGLARY,PL 1402501
ASSAULT 3,M
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
"IMPRISONMENT 2,M
PROSTITUTION,K
OBSTR BREATH/CIRCUL,S
ASSAULT 3,K
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,M
"ROBBERY,F
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
ASSAULT 3,S
